INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[PQ] Encoding PQ batches (cuda):  49%|████████████████████████████▋                             | 438/885 [02:18<02:22,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  50%|████████████████████████████▊                             | 439/885 [02:19<02:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  50%|████████████████████████████▊                             | 440/885 [02:19<02:21,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  50%|████████████████████████████▉                             | 441/885 [02:19<02:20,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  50%|████████████████████████████▉                             | 442/885 [02:20<02:20,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  50%|█████████████████████████████                             | 443/885 [02:20<02:19,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  50%|█████████████████████████████                             | 444/885 [02:20<02:19,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  50%|█████████████████████████████▏                            | 445/885 [02:21<02:19,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  50%|█████████████████████████████▏                            | 446/885 [02:21<02:18,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▎                            | 447/885 [02:21<02:18,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▎                            | 448/885 [02:22<02:18,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▍                            | 449/885 [02:22<02:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▍                            | 450/885 [02:22<02:18,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▌                            | 451/885 [02:23<02:18,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▌                            | 452/885 [02:23<02:17,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▋                            | 453/885 [02:23<02:17,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▊                            | 454/885 [02:23<02:16,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  51%|█████████████████████████████▊                            | 455/885 [02:24<02:16,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|█████████████████████████████▉                            | 456/885 [02:24<02:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  52%|█████████████████████████████▉                            | 457/885 [02:24<02:15,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████                            | 458/885 [02:25<02:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████                            | 459/885 [02:25<02:15,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████▏                           | 460/885 [02:25<02:14,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████▏                           | 461/885 [02:26<02:14,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████▎                           | 462/885 [02:26<02:13,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████▎                           | 463/885 [02:26<02:13,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  52%|██████████████████████████████▍                           | 464/885 [02:27<02:13,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▍                           | 465/885 [02:27<02:13,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▌                           | 466/885 [02:27<02:12,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▌                           | 467/885 [02:28<02:12,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▋                           | 468/885 [02:28<02:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▋                           | 469/885 [02:28<02:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▊                           | 470/885 [02:29<02:11,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▊                           | 471/885 [02:29<02:11,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▉                           | 472/885 [02:29<02:11,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  53%|██████████████████████████████▉                           | 473/885 [02:30<02:11,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████                           | 474/885 [02:30<02:10,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▏                          | 475/885 [02:30<02:10,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▏                          | 476/885 [02:30<02:09,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▎                          | 477/885 [02:31<02:09,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▎                          | 478/885 [02:31<02:08,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▍                          | 479/885 [02:31<02:08,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▍                          | 480/885 [02:32<02:07,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▌                          | 481/885 [02:32<02:07,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  54%|███████████████████████████████▌                          | 482/885 [02:32<02:06,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▋                          | 483/885 [02:33<02:06,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▋                          | 484/885 [02:33<02:06,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▊                          | 485/885 [02:33<02:06,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▊                          | 486/885 [02:34<02:06,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▉                          | 487/885 [02:34<02:06,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  55%|███████████████████████████████▉                          | 488/885 [02:34<02:05,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  55%|████████████████████████████████                          | 489/885 [02:35<02:05,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  55%|████████████████████████████████                          | 490/885 [02:35<02:05,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  55%|████████████████████████████████▏                         | 491/885 [02:35<02:04,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▏                         | 492/885 [02:36<02:04,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▎                         | 493/885 [02:36<02:04,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▍                         | 494/885 [02:36<02:03,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▍                         | 495/885 [02:36<02:03,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▌                         | 496/885 [02:37<02:02,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▌                         | 497/885 [02:37<02:02,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▋                         | 498/885 [02:37<02:02,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▋                         | 499/885 [02:38<02:02,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  56%|████████████████████████████████▊                         | 500/885 [02:38<02:01,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  57%|████████████████████████████████▊                         | 501/885 [02:38<02:04,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  57%|████████████████████████████████▉                         | 502/885 [02:39<02:04,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  57%|████████████████████████████████▉                         | 503/885 [02:39<02:03,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  57%|█████████████████████████████████                         | 504/885 [02:39<02:02,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  57%|█████████████████████████████████                         | 505/885 [02:40<02:01,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  57%|█████████████████████████████████▏                        | 506/885 [02:40<02:01,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  57%|█████████████████████████████████▏                        | 507/885 [02:40<02:00,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  57%|█████████████████████████████████▎                        | 508/885 [02:41<02:00,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▎                        | 509/885 [02:41<02:00,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▍                        | 510/885 [02:41<01:59,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▍                        | 511/885 [02:42<01:59,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▌                        | 512/885 [02:42<01:59,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▌                        | 513/885 [02:42<01:59,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▋                        | 514/885 [02:43<01:58,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▊                        | 515/885 [02:43<01:58,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▊                        | 516/885 [02:43<01:58,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  58%|█████████████████████████████████▉                        | 517/885 [02:44<01:57,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  59%|█████████████████████████████████▉                        | 518/885 [02:44<01:57,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████                        | 519/885 [02:44<01:57,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████                        | 520/885 [02:44<01:57,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▏                       | 521/885 [02:45<01:56,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▏                       | 522/885 [02:45<01:55,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▎                       | 523/885 [02:45<01:55,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▎                       | 524/885 [02:46<01:55,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▍                       | 525/885 [02:46<01:55,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  59%|██████████████████████████████████▍                       | 526/885 [02:46<01:54,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▌                       | 527/885 [02:47<01:54,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▌                       | 528/885 [02:47<01:53,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▋                       | 529/885 [02:47<01:53,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▋                       | 530/885 [02:48<01:53,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▊                       | 531/885 [02:48<01:53,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▊                       | 532/885 [02:48<01:52,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▉                       | 533/885 [02:49<01:52,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  60%|██████████████████████████████████▉                       | 534/885 [02:49<01:51,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  60%|███████████████████████████████████                       | 535/885 [02:49<01:51,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▏                      | 536/885 [02:50<01:51,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▏                      | 537/885 [02:50<01:51,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▎                      | 538/885 [02:50<01:51,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▎                      | 539/885 [02:51<01:51,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▍                      | 540/885 [02:51<01:51,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▍                      | 541/885 [02:51<01:51,  3.07it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▌                      | 542/885 [02:52<01:51,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▌                      | 543/885 [02:52<01:50,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  61%|███████████████████████████████████▋                      | 544/885 [02:52<01:50,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  62%|███████████████████████████████████▋                      | 545/885 [02:52<01:50,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  62%|███████████████████████████████████▊                      | 546/885 [02:53<01:49,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  62%|███████████████████████████████████▊                      | 547/885 [02:53<01:49,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  62%|███████████████████████████████████▉                      | 548/885 [02:53<01:48,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  62%|███████████████████████████████████▉                      | 549/885 [02:54<01:47,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  62%|████████████████████████████████████                      | 550/885 [02:54<01:47,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  62%|████████████████████████████████████                      | 551/885 [02:54<01:47,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  62%|████████████████████████████████████▏                     | 552/885 [02:55<01:46,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  62%|████████████████████████████████████▏                     | 553/885 [02:55<01:46,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▎                     | 554/885 [02:55<01:46,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▎                     | 555/885 [02:56<01:46,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▍                     | 556/885 [02:56<01:45,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▌                     | 557/885 [02:56<01:45,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▌                     | 558/885 [02:57<01:44,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▋                     | 559/885 [02:57<01:44,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▋                     | 560/885 [02:57<01:43,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  63%|████████████████████████████████████▊                     | 561/885 [02:58<01:44,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  64%|████████████████████████████████████▊                     | 562/885 [02:58<01:43,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  64%|████████████████████████████████████▉                     | 563/885 [02:58<01:44,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  64%|████████████████████████████████████▉                     | 564/885 [02:59<01:44,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████                     | 565/885 [02:59<01:43,  3.08it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████                     | 566/885 [02:59<01:42,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████▏                    | 567/885 [03:00<01:42,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████▏                    | 568/885 [03:00<01:42,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████▎                    | 569/885 [03:00<01:42,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  64%|█████████████████████████████████████▎                    | 570/885 [03:01<01:41,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▍                    | 571/885 [03:01<01:41,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▍                    | 572/885 [03:01<01:40,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▌                    | 573/885 [03:02<01:40,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▌                    | 574/885 [03:02<01:39,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▋                    | 575/885 [03:02<01:39,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▋                    | 576/885 [03:02<01:39,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▊                    | 577/885 [03:03<01:38,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▉                    | 578/885 [03:03<01:37,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  65%|█████████████████████████████████████▉                    | 579/885 [03:03<01:37,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████                    | 580/885 [03:04<01:37,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████                    | 581/885 [03:04<01:36,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▏                   | 582/885 [03:04<01:36,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▏                   | 583/885 [03:05<01:36,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▎                   | 584/885 [03:05<01:35,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▎                   | 585/885 [03:05<01:35,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▍                   | 586/885 [03:06<01:34,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▍                   | 587/885 [03:06<01:34,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  66%|██████████████████████████████████████▌                   | 588/885 [03:06<01:33,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▌                   | 589/885 [03:07<01:33,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▋                   | 590/885 [03:07<01:33,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▋                   | 591/885 [03:07<01:33,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▊                   | 592/885 [03:08<01:32,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▊                   | 593/885 [03:08<01:32,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▉                   | 594/885 [03:08<01:32,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  67%|██████████████████████████████████████▉                   | 595/885 [03:09<01:32,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  67%|███████████████████████████████████████                   | 596/885 [03:09<01:31,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  67%|███████████████████████████████████████▏                  | 597/885 [03:09<01:31,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▏                  | 598/885 [03:09<01:30,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▎                  | 599/885 [03:10<01:30,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▎                  | 600/885 [03:10<01:30,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▍                  | 601/885 [03:10<01:30,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▍                  | 602/885 [03:11<01:29,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▌                  | 603/885 [03:11<01:29,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▌                  | 604/885 [03:11<01:28,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▋                  | 605/885 [03:12<01:28,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  68%|███████████████████████████████████████▋                  | 606/885 [03:12<01:28,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  69%|███████████████████████████████████████▊                  | 607/885 [03:12<01:28,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  69%|███████████████████████████████████████▊                  | 608/885 [03:13<01:27,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  69%|███████████████████████████████████████▉                  | 609/885 [03:13<01:27,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  69%|███████████████████████████████████████▉                  | 610/885 [03:13<01:27,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  69%|████████████████████████████████████████                  | 611/885 [03:14<01:27,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  69%|████████████████████████████████████████                  | 612/885 [03:14<01:26,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  69%|████████████████████████████████████████▏                 | 613/885 [03:14<01:26,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  69%|████████████████████████████████████████▏                 | 614/885 [03:15<01:25,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  69%|████████████████████████████████████████▎                 | 615/885 [03:15<01:25,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▎                 | 616/885 [03:15<01:25,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▍                 | 617/885 [03:15<01:25,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▌                 | 618/885 [03:16<01:24,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▌                 | 619/885 [03:16<01:24,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▋                 | 620/885 [03:16<01:23,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▋                 | 621/885 [03:17<01:23,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▊                 | 622/885 [03:17<01:23,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  70%|████████████████████████████████████████▊                 | 623/885 [03:17<01:23,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  71%|████████████████████████████████████████▉                 | 624/885 [03:18<01:22,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  71%|████████████████████████████████████████▉                 | 625/885 [03:18<01:22,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████                 | 626/885 [03:18<01:22,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████                 | 627/885 [03:19<01:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████▏                | 628/885 [03:19<01:21,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████▏                | 629/885 [03:19<01:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████▎                | 630/885 [03:20<01:20,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████▎                | 631/885 [03:20<01:20,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  71%|█████████████████████████████████████████▍                | 632/885 [03:20<01:19,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▍                | 633/885 [03:21<01:19,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▌                | 634/885 [03:21<01:19,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▌                | 635/885 [03:21<01:19,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▋                | 636/885 [03:21<01:18,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▋                | 637/885 [03:22<01:18,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▊                | 638/885 [03:22<01:17,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▉                | 639/885 [03:22<01:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  72%|█████████████████████████████████████████▉                | 640/885 [03:23<01:18,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  72%|██████████████████████████████████████████                | 641/885 [03:23<01:18,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████                | 642/885 [03:23<01:17,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▏               | 643/885 [03:24<01:17,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▏               | 644/885 [03:24<01:16,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▎               | 645/885 [03:24<01:16,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▎               | 646/885 [03:25<01:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▍               | 647/885 [03:25<01:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▍               | 648/885 [03:25<01:14,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▌               | 649/885 [03:26<01:14,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  73%|██████████████████████████████████████████▌               | 650/885 [03:26<01:14,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▋               | 651/885 [03:26<01:14,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▋               | 652/885 [03:27<01:13,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▊               | 653/885 [03:27<01:13,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▊               | 654/885 [03:27<01:13,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▉               | 655/885 [03:28<01:12,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  74%|██████████████████████████████████████████▉               | 656/885 [03:28<01:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  74%|███████████████████████████████████████████               | 657/885 [03:28<01:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  74%|███████████████████████████████████████████               | 658/885 [03:28<01:12,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  74%|███████████████████████████████████████████▏              | 659/885 [03:29<01:11,  3.15it/s]
